pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
1.0000000000000002
2.000000000000001
2.9999999999999973
140558714620688 has a score of -0.5
140558714621072 has a score of -0.5
140558714621136 has a score of -0.5
         6976884 function calls (6810760 primitive calls) in 20.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3335    0.005    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     4816    0.005    0.000    0.005    0.000 ops.py:3740(_get_operation_by_name_unsafe)
    23706    0.005    0.000    0.005    0.000 {built-in method _thread.get_ident}
     3934    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:176(cb)
     5130    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteBuffer}
    10379    0.005    0.000    0.007    0.000 ops.py:2144(__iter__)
     8235    0.005    0.000    0.007    0.000 config_lib.py:33(matches)
      567    0.005    0.000    0.336    0.001 gen_array_ops.py:4208(identity)
     3337    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     6416    0.005    0.000    0.005    0.000 {built-in method builtins.max}
     5267    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationNumOutputs}
 2754/675    0.005    0.000    0.007    0.000 sre_parse.py:174(getwidth)
     5130    0.005    0.000    0.005    0.000 functools.py:67(wraps)
     7599    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
      183    0.005    0.000    0.012    0.000 Pod.py:55(Rotate)
     1704    0.005    0.000    0.005    0.000 ops.py:3701(get_operations)
      366    0.005    0.000    0.405    0.001 dataset_ops.py:2333(__init__)
    18935    0.005    0.000    0.008    0.000 {method 'extend' of 'list' objects}
     5267    0.005    0.000    0.054    0.000 lock_util.py:126(__exit__)
     5267    0.005    0.000    0.012    0.000 ops.py:4545(_control_dependencies_for_inputs)
      189    0.005    0.000    6.023    0.032 iterator_ops.py:547(__init__)
     6225    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1098    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.AssertSameStructureForData}
    10534    0.005    0.000    0.005    0.000 lock_util.py:108(<genexpr>)
     2442    0.005    0.000    0.020    0.000 ops.py:5534(init_scope)
     6409    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_UID}
      183    0.005    0.000   13.658    0.075 training_v2.py:458(predict)
     8373    0.005    0.000    0.005    0.000 {built-in method sys.exc_info}
     1504    0.005    0.000    0.008    0.000 tensor_util.py:185(GetFromNumpyDTypeDict)
     4646    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
      183    0.005    0.000    0.016    0.000 Visualise.py:14(blitRotate)
     7888    0.005    0.000    0.008    0.000 version.py:187(_parse_version_parts)
     6446    0.005    0.000    0.038    0.000 <frozen importlib._bootstrap>:403(cached)
    10534    0.005    0.000    0.005    0.000 traceable_stack.py:121(peek_traceable_objs)
      366    0.005    0.000    0.707    0.002 gen_array_ops.py:9178(_slice)
      186    0.005    0.000    0.067    0.000 training.py:2320(_standardize_user_data)
      183    0.005    0.000    0.104    0.001 backend.py:3332(batch_set_value)
     9684    0.005    0.000    0.012    0.000 nest.py:93(_is_namedtuple)
     9628    0.005    0.000    0.005    0.000 ops.py:4028(_name_stack)
       51    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
     4968    0.005    0.000    0.021    0.000 tensor_shape.py:1211(as_shape)
    19250    0.005    0.000    0.005    0.000 ops.py:402(dtype)
  2056/32    0.004    0.000    3.753    0.117 {built-in method builtins.__import__}
      183    0.004    0.000    0.004    0.000 {method 'blit' of 'pygame.Surface' objects}
     3841    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      183    0.004    0.000    0.400    0.002 function.py:471(call)
     1098    0.004    0.000    0.052    0.000 structure.py:295(_to_tensor_list_helper)
     8438    0.004    0.000    0.007    0.000 op_def_library.py:79(_IsListValue)
    15802    0.004    0.000    0.004    0.000 ops.py:2994(_check_not_finalized)
     3439    0.004    0.000    0.020    0.000 ops.py:3832(as_default)
      366    0.004    0.000    0.088    0.000 resource_variable_ops.py:794(assign)
        1    0.004    0.004    0.004    0.004 {built-in method pygame.display.quit}
    20732    0.004    0.000    0.004    0.000 ops.py:2261(graph)
     6963    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.IsSequenceForData}
     1104    0.004    0.000    0.127    0.000 func_graph.py:78(convert_structure_to_signature)
        2    0.004    0.002    0.004    0.002 {built-in method _posixsubprocess.fork_exec}
     3469    0.004    0.000    0.108    0.000 context.py:1641(graph_mode)
     2794    0.004    0.000    0.015    0.000 ops.py:5920(_get_graph_from_inputs)
     2794    0.004    0.000    0.016    0.000 op_def_library.py:83(_Flatten)
    12152    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:859(__exit__)
    12989    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
    13849    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
     2743    0.004    0.000    0.012    0.000 func_graph.py:982(device_stack_has_callable)
     9684    0.004    0.000    0.008    0.000 pywrap_tensorflow_internal.py:2586(IsAttrs)
    10416    0.004    0.000    0.007    0.000 pywrap_tensorflow_internal.py:2530(IsCompositeTensor)
      183    0.004    0.000    0.295    0.002 dataset_ops.py:2352(__init__)
     4212    0.004    0.000    0.394    0.000 ops.py:1187(convert_to_tensor_v2)
    12903    0.004    0.000    0.005    0.000 enum.py:526(__new__)
     4687    0.004    0.000    0.011    0.000 ops.py:3763(_get_operation_by_tf_operation)
    10038    0.004    0.000    0.007    0.000 pywrap_tensorflow_internal.py:2543(IsTypeSpec)
     6146    0.004    0.000    0.021    0.000 tensor_shape.py:776(<listcomp>)
     5103    0.004    0.000    0.006    0.000 control_flow_util.py:82(IsInWhileLoop)
     9061    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
     2745    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:391(__eq__)
      589    0.004    0.000    0.004    0.000 threading.py:216(__init__)
      366    0.004    0.000    0.302    0.001 gen_dataset_ops.py:6066(tensor_dataset)
     1647    0.004    0.000    0.009    0.000 options.py:89(merge_options)
      552    0.004    0.000    0.031    0.000 structure.py:171(_from_tensor_list_helper)
     2562    0.004    0.000    0.005    0.000 tracking.py:204(__init__)
      183    0.004    0.000    0.205    0.001 dataset_ops.py:2828(__init__)
      552    0.004    0.000    0.224    0.000 function.py:558(__init__)
     4810    0.004    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     4687    0.004    0.000    0.008    0.000 op_def_library.py:567(<listcomp>)
    23885    0.004    0.000    0.004    0.000 {built-in method _imp.release_lock}
 1647/183    0.004    0.000    0.013    0.000 dataset_ops.py:255(options)
     8109    0.004    0.000    0.011    0.000 pywrap_tensorflow_internal.py:2516(IsSequenceOrComposite)
     4392    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.TF_GetBuffer}
      552    0.004    0.000    0.024    0.000 api.py:152(tf_convert)
     5267    0.004    0.000    0.012    0.000 ops.py:4579(_record_op_seen_by_control_dependencies)
     1801    0.004    0.000    0.008    0.000 typing.py:113(_type_check)
     3111    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      747    0.004    0.000    0.011    0.000 ops.py:584(set_shape)
     9333    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     3833    0.004    0.000    0.034    0.000 <frozen importlib._bootstrap>:147(__enter__)
    26747    0.004    0.000    0.004    0.000 {built-in method builtins.id}
     2794    0.004    0.000    0.009    0.000 op_def_library.py:86(<listcomp>)
     3748    0.004    0.000    0.016    0.000 ops.py:2407(_get_attr_type)
     1702    0.004    0.000    0.007    0.000 tf_logging.py:198(vlog)
    12152    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:855(__enter__)
     6880    0.004    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     5267    0.004    0.000    0.046    0.000 lock_util.py:123(__enter__)
     7332    0.004    0.000    0.015    0.000 dtypes.py:270(__ne__)
     1830    0.004    0.000    0.032    0.000 dataset_ops.py:355(_flat_shapes)
      183    0.004    0.000    0.164    0.001 gen_dataset_ops.py:873(concatenate_dataset)
     5267    0.004    0.000    0.005    0.000 ops.py:3416(<listcomp>)
     5252    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOutputType}
    23885    0.004    0.000    0.004    0.000 {built-in method _imp.acquire_lock}
     3111    0.004    0.000    0.004    0.000 {built-in method _imp._fix_co_filename}
    15383    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
     7996    0.004    0.000    0.005    0.000 inspect.py:158(isfunction)
      610    0.004    0.000    0.004    0.000 {built-in method pygame.draw.circle}
     4267    0.004    0.000    0.004    0.000 tensor_shape.py:807(rank)
      564    0.004    0.000    0.348    0.001 auto_control_deps.py:119(mark_as_return)
    26734    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
      183    0.004    0.000    0.241    0.001 gen_dataset_ops.py:6144(tensor_slice_dataset)
      366    0.004    0.000    0.068    0.000 dataset_ops.py:2876(__init__)
     4545    0.004    0.000    0.082    0.000 ops.py:426(shape)
     6234    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:416(parent)
    17520    0.004    0.000    0.004    0.000 ops.py:397(op)
     1104    0.004    0.000    0.028    0.000 nest.py:1306(flatten_with_tuple_paths)
     3111    0.004    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      549    0.004    0.000    0.060    0.000 ops.py:3266(_add_function)
      556    0.004    0.000    0.006    0.000 ops.py:3979(get_all_collection_keys)
     1281    0.004    0.000    0.017    0.000 nest.py:195(map_structure)
     1302    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1323    0.003    0.000    0.126    0.000 re.py:271(_compile)
      738    0.003    0.000    0.027    0.000 ops.py:2324(_set_attr)
    14746    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
        1    0.003    0.003    0.004    0.004 linalg.py:2170(lstsq)
2013/1647    0.003    0.000    0.056    0.000 structure.py:403(type_spec_from_value)
     6998    0.003    0.000    0.005    0.000 ops.py:2966(_variable_creator_stack)
     1830    0.003    0.000    0.056    0.000 dataset_ops.py:373(_flat_structure)
     2163    0.003    0.000    0.005    0.000 posixpath.py:75(join)
     3911    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:369(__init__)
     5130    0.003    0.000    0.016    0.000 pywrap_tensorflow_internal.py:1348(<lambda>)
     1961    0.003    0.000    0.015    0.000 _collections_abc.py:657(get)
    10726    0.003    0.000    0.003    0.000 {method 'release' of '_thread.lock' objects}
     3111    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
     4432    0.003    0.000    0.003    0.000 ops.py:2751(name_from_scope_name)
     3766    0.003    0.000    0.336    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     1104    0.003    0.000    0.015    0.000 func_graph.py:988(check_mutation)
     9684    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.IsAttrs}
      183    0.003    0.000    0.274    0.001 gen_array_ops.py:4010(gather_v2)
     3781    0.003    0.000    0.004    0.000 context.py:239(pop)
 1003/290    0.003    0.000    0.066    0.000 sre_parse.py:411(_parse_sub)
     1647    0.003    0.000    0.006    0.000 api.py:338(_is_known_loaded_type)
     4687    0.003    0.000    0.003    0.000 op_def_library.py:63(_IsListParameter)
     5267    0.003    0.000    0.003    0.000 lock_util.py:119(__init__)
3113/3112    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     5275    0.003    0.000    0.006    0.000 threading.py:255(_is_owned)
     6405    0.003    0.000    0.003    0.000 options.py:33(__init__)
     2779    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RecordGradient}
  732/366    0.003    0.000    0.012    0.000 nest.py:650(assert_shallow_structure)
     3202    0.003    0.000    0.005    0.000 tensor_conversion_registry.py:114(get)
      549    0.003    0.000    0.023    0.000 inspect_utils.py:82(isbuiltin)
      589    0.003    0.000    0.003    0.000 weakref.py:356(__init__)
     2568    0.003    0.000    0.033    0.000 structure.py:269(get_flat_tensor_shapes)
     6782    0.003    0.000    0.003    0.000 ops.py:5033(_distribution_strategy_stack)
    15801    0.003    0.000    0.003    0.000 ops.py:1884(_id)
     6836    0.003    0.000    0.003    0.000 ops.py:5064(_auto_cast_variable_read_dtype)
      549    0.003    0.000    3.340    0.006 dataset_ops.py:2683(wrapper_fn)
      881    0.003    0.000    0.015    0.000 typing.py:605(__init__)
     1284    0.003    0.000    0.205    0.000 training.py:407(metrics)
      183    0.003    0.000    0.028    0.000 training.py:480(_select_training_loop)
      561    0.003    0.000    0.045    0.000 function.py:1430(from_function_and_signature)
     3612    0.003    0.000    0.007    0.000 tensor_shape.py:1161(as_list)
    10416    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.IsCompositeTensor}
     9334    0.003    0.000    0.003    0.000 {built-in method from_bytes}
     4449    0.003    0.000    0.004    0.000 tensor_shape.py:824(__len__)
    16863    0.003    0.000    0.003    0.000 tensor_shape.py:239(value)
      358    0.003    0.000    0.023    0.000 _util.py:290(getfullargspec_no_self)
     6963    0.003    0.000    0.007    0.000 pywrap_tensorflow_internal.py:2653(IsSequenceForData)
      183    0.003    0.000    0.006    0.000 Pod.py:26(ApplyThrust)
      836    0.003    0.000    0.003    0.000 {method 'split' of 're.Pattern' objects}
      457    0.003    0.000    0.031    0.000 textwrap.py:414(dedent)
    10038    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.IsTypeSpec}
      102    0.003    0.000    0.094    0.001 _distn_infrastructure.py:1597(__init__)
     2230    0.003    0.000    0.437    0.000 tensor_conversion_registry.py:50(_default_conversion_function)
    23969    0.003    0.000    0.003    0.000 inspect.py:2517(name)
     6809    0.003    0.000    0.004    0.000 ops.py:5049(_auto_cast_variable_read_dtype)
      183    0.003    0.000    1.786    0.010 data_adapter.py:290(slice_batch_indices)
      366    0.003    0.000    0.018    0.000 data_adapter.py:647(<listcomp>)
      556    0.003    0.000    0.004    0.000 function.py:1731(__init__)
     2580    0.003    0.000    0.006    0.000 network.py:422(<genexpr>)
     3120    0.003    0.000    0.059    0.000 function.py:86(__hash__)
2605/1684    0.003    0.000    0.004    0.000 tensor_util.py:218(_GetDenseDimensions)
     1464    0.003    0.000    0.065    0.000 dataset_ops.py:2309(__init__)
     1471    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
2855/2651    0.003    0.000    0.038    0.000 typing.py:248(inner)
